using 2 threads
finished analyzing ../pdb/t037.tsv
finished analyzing ../pdb/t052.tsv
finished analyzing ../pdb/t047.tsv
finished analyzing ../pdb/t034.tsv
finished analyzing ../pdb/t055.tsv
finished analyzing ../pdb/t053.tsv
finished analyzing ../pdb/t000.tsv
finished analyzing ../pdb/t045.tsv
finished analyzing ../pdb/t044.tsv
finished analyzing ../pdb/t101.tsv
finished analyzing ../pdb/t093.tsv
finished analyzing ../pdb/t051.tsv
finished analyzing ../pdb/t057.tsv
finished analyzing ../pdb/t015.tsv
finished analyzing ../pdb/t073.tsv
finished analyzing ../pdb/t018.tsv
finished analyzing ../pdb/t017.tsv
finished analyzing ../pdb/t086.tsv
finished analyzing ../pdb/t059.tsv
finished analyzing ../pdb/t030.tsv
finished analyzing ../pdb/t088.tsv
finished analyzing ../pdb/t056.tsv
finished analyzing ../pdb/t022.tsv
finished analyzing ../pdb/t076.tsv
finished analyzing ../pdb/t069.tsv
finished analyzing ../pdb/t036.tsv
finished analyzing ../pdb/t082.tsv
finished analyzing ../pdb/t031.tsv
finished analyzing ../pdb/t071.tsv
finished analyzing ../pdb/t054.tsv
finished analyzing ../pdb/t104.tsv
finished analyzing ../pdb/t009.tsv
finished analyzing ../pdb/t032.tsv
finished analyzing ../pdb/t094.tsv
finished analyzing ../pdb/t019.tsv
finished analyzing ../pdb/t024.tsv
finished analyzing ../pdb/t026.tsv
finished analyzing ../pdb/t012.tsv
finished analyzing ../pdb/t074.tsv
finished analyzing ../pdb/t078.tsv
finished analyzing ../pdb/t010.tsv
finished analyzing ../pdb/t014.tsv
finished analyzing ../pdb/t039.tsv
finished analyzing ../pdb/t089.tsv
finished analyzing ../pdb/t033.tsv
finished analyzing ../pdb/t098.tsv
finished analyzing ../pdb/t029.tsv
finished analyzing ../pdb/t040.tsv
finished analyzing ../pdb/t077.tsv
finished analyzing ../pdb/t080.tsv
finished analyzing ../pdb/t096.tsv
finished analyzing ../pdb/t079.tsv
finished analyzing ../pdb/t091.tsv
finished analyzing ../pdb/t023.tsv
finished analyzing ../pdb/t081.tsv
finished analyzing ../pdb/t041.tsv
finished analyzing ../pdb/t095.tsv
finished analyzing ../pdb/t005.tsv
finished analyzing ../pdb/t006.tsv
finished analyzing ../pdb/t083.tsv
finished analyzing ../pdb/t068.tsv
finished analyzing ../pdb/t097.tsv
finished analyzing ../pdb/t102.tsv
finished analyzing ../pdb/t028.tsv
finished analyzing ../pdb/t002.tsv
finished analyzing ../pdb/t099.tsv
finished analyzing ../pdb/t072.tsv
finished analyzing ../pdb/t058.tsv
finished analyzing ../pdb/t003.tsv
finished analyzing ../pdb/t087.tsv
finished analyzing ../pdb/t100.tsv
finished analyzing ../pdb/t013.tsv
finished analyzing ../pdb/t085.tsv
finished analyzing ../pdb/t001.tsv
finished analyzing ../pdb/t004.tsv
finished analyzing ../pdb/t007.tsv
NextCandidate PDB.CELL.CELL_KEY 30771 1198 -> PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
Found Inclusion PDB.CELL.CELL_KEY 30771 1198 <= PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
total: 1
NextCandidate PDB.EXPTL.ENTRY_ID 113935 1198 -> PDB.STRUCT.ENTRY_ID 113935 1199
Found Inclusion PDB.EXPTL.ENTRY_ID 113935 1198 <= PDB.STRUCT.ENTRY_ID 113935 1199
total: 2
NextCandidate PDB.SYMMETRY.PDBX_FULL_SPACE_GROUP_NAME_H_M 5 1198 -> PDB.CELL.PDBX_UNIQUE_AXIS 21 1199
Found Inclusion PDB.SYMMETRY.PDBX_FULL_SPACE_GROUP_NAME_H_M 5 1198 <= PDB.CELL.PDBX_UNIQUE_AXIS 21 1199
total: 3
NextCandidate PDB.STRUCT_CONF.END_AUTH_ASYM_KEY 62629 1198 -> PDB.STRUCT_CONF.BEG_AUTH_ASYM_KEY 62629 1199
Found Inclusion PDB.STRUCT_CONF.END_AUTH_ASYM_KEY 62629 1198 <= PDB.STRUCT_CONF.BEG_AUTH_ASYM_KEY 62629 1199
total: 4
NextCandidate PDB.SYMMETRY.INT_TABLES_NUMBER 35 1198 -> PDB.REFINE_LS_RESTR.NUMBER2 9340 1199
Found Inclusion PDB.SYMMETRY.INT_TABLES_NUMBER 35 1198 <= PDB.REFINE_LS_RESTR.NUMBER2 9340 1199
total: 5
NextCandidate PDB.SYMMETRY.SPACE_GROUP_NAME_HALL 5 1198 -> PDB.EXPTL_CRYSTAL.PREPARATION 9 1199
Found Inclusion PDB.SYMMETRY.SPACE_GROUP_NAME_HALL 5 1198 <= PDB.EXPTL_CRYSTAL.PREPARATION 9 1199
total: 6
NextCandidate PDB.SYMMETRY.ENTRY_ID 108080 1198 -> PDB.STRUCT.ENTRY_ID 113935 1199
Found Inclusion PDB.SYMMETRY.ENTRY_ID 108080 1198 <= PDB.STRUCT.ENTRY_ID 113935 1199
total: 7
NextCandidate PDB.SYMMETRY.ENTRY_KEY 30592 1198 -> PDB.MMS_ENTRY_CATEGORIES.ENTRY_KEY 32485 1199
Found Inclusion PDB.SYMMETRY.ENTRY_KEY 30592 1198 <= PDB.MMS_ENTRY_CATEGORIES.ENTRY_KEY 32485 1199
total: 8
NextCandidate PDB.SYMMETRY.SYMMETRY_KEY 30592 1198 -> PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
Found Inclusion PDB.SYMMETRY.SYMMETRY_KEY 30592 1198 <= PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
total: 9
NextCandidate PDB.CELL.ENTRY_ID 108654 1198 -> PDB.STRUCT.ENTRY_ID 113935 1199
Found Inclusion PDB.CELL.ENTRY_ID 108654 1198 <= PDB.STRUCT.ENTRY_ID 113935 1199
total: 10
NextCandidate PDB.STRUCT_SITE_KEYWORDS.SITE_KEY 211 1198 -> PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
Found Inclusion PDB.STRUCT_SITE_KEYWORDS.SITE_KEY 211 1198 <= PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
total: 11
NextCandidate PDB.STRUCT_SITE_KEYWORDS.SITE_ID 3 1198 -> PDB.CELL.Z_PDB 61 1199
NextCandidate PDB.STRUCT_SITE_KEYWORDS.ENTRY_KEY 209 1198 -> PDB.ENTITY_POLY_SEQ.ENTRY_KEY 32462 1199
Found Inclusion PDB.STRUCT_SITE_KEYWORDS.ENTRY_KEY 209 1198 <= PDB.ENTITY_POLY_SEQ.ENTRY_KEY 32462 1199
total: 12
NextCandidate PDB.STRUCT_SITE_KEYWORDS.STRUCT_SITE_KEYWORDS_KEY 211 1198 -> PDB.CELL.ENTRY_KEY 30771 1199
Found Inclusion PDB.STRUCT_SITE_KEYWORDS.STRUCT_SITE_KEYWORDS_KEY 211 1198 <= PDB.CELL.ENTRY_KEY 30771 1199
total: 13
NextCandidate PDB.STRUCT_SITE_GEN.PDBX_NUM_RES 46 1198 -> PDB.CELL.ENTRY_KEY 30771 1199
Found Inclusion PDB.STRUCT_SITE_GEN.PDBX_NUM_RES 46 1198 <= PDB.CELL.ENTRY_KEY 30771 1199
total: 14
NextCandidate PDB.STRUCT_SITE_GEN.SYMMETRY 4 1198 -> PDB.CELL.PDBX_UNIQUE_AXIS 21 1199
Found Inclusion PDB.STRUCT_SITE_GEN.SYMMETRY 4 1198 <= PDB.CELL.PDBX_UNIQUE_AXIS 21 1199
total: 15
NextCandidate PDB.STRUCT_SITE_GEN.SITE_KEY 18928 1198 -> PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
Found Inclusion PDB.STRUCT_SITE_GEN.SITE_KEY 18928 1198 <= PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
total: 16
NextCandidate PDB.STRUCT_SITE_GEN.SITE_ID 9533 1198 -> PDB.STRUCT_SITE.ID 9707 1199
Found Inclusion PDB.STRUCT_SITE_GEN.SITE_ID 9533 1198 <= PDB.STRUCT_SITE.ID 9707 1199
total: 17
NextCandidate PDB.CELL.ENTRY_KEY 30771 1198 -> PDB.MMS_ENTRY_CATEGORIES.ENTRY_KEY 32485 1199
Found Inclusion PDB.CELL.ENTRY_KEY 30771 1198 <= PDB.MMS_ENTRY_CATEGORIES.ENTRY_KEY 32485 1199
total: 20
NextCandidate PDB.STRUCT_SITE_GEN.AUTH_ASYM_ID 129 1198 -> PDB.PDBX_POLY_SEQ_SCHEME.PDB_STRAND_ID 245 1199
Found Inclusion PDB.STRUCT_SITE_GEN.AUTH_ASYM_ID 129 1198 <= PDB.PDBX_POLY_SEQ_SCHEME.PDB_STRAND_ID 245 1199
total: 21
NextCandidate PDB.CELL.Z_PDB 61 1198 -> PDB.REFINE_LS_RESTR.NUMBER2 9340 1199
Found Inclusion PDB.CELL.Z_PDB 61 1198 <= PDB.REFINE_LS_RESTR.NUMBER2 9340 1199
total: 22
NextCandidate PDB.STRUCT_SITE_GEN.AUTH_COMP_ID 1116 1198 -> PDB.CHEM_COMP.ID 23164 1199
Found Inclusion PDB.STRUCT_SITE_GEN.AUTH_COMP_ID 1116 1198 <= PDB.CHEM_COMP.ID 23164 1199
total: 23
NextCandidate PDB.CELL.PDBX_UNIQUE_AXIS 21 1198 -> PDB.PDBX_NONPOLY_SCHEME.PDB_STRAND_ID 233 1199
Found Inclusion PDB.CELL.PDBX_UNIQUE_AXIS 21 1198 <= PDB.PDBX_NONPOLY_SCHEME.PDB_STRAND_ID 233 1199
total: 26
NextCandidate PDB.STRUCT_SITE_GEN.AUTH_SEQ_ID 1754 1198 -> PDB.PDBX_NONPOLY_SCHEME.PDB_SEQ_NUM 6671 1199
Found Inclusion PDB.STRUCT_SITE_GEN.AUTH_SEQ_ID 1754 1198 <= PDB.PDBX_NONPOLY_SCHEME.PDB_SEQ_NUM 6671 1199
total: 27
NextCandidate PDB.ENTITY_POLY_SEQ.ENTRY_KEY 32462 1198 -> PDB.MMS_ENTRY_CATEGORIES.ENTRY_KEY 32485 1199
Found Inclusion PDB.ENTITY_POLY_SEQ.ENTRY_KEY 32462 1198 <= PDB.MMS_ENTRY_CATEGORIES.ENTRY_KEY 32485 1199
total: 29
NextCandidate PDB.STRUCT_SITE_GEN.LABEL_ALT_ID 4 1198 -> PDB.CHEM_COMP.MON_NSTD_FLAG 16 1199
Found Inclusion PDB.STRUCT_SITE_GEN.LABEL_ALT_ID 4 1198 <= PDB.CHEM_COMP.MON_NSTD_FLAG 16 1199
total: 30
NextCandidate PDB.STRUCT_SITE_GEN.LABEL_ASYM_KEY 14304 1198 -> PDB.STRUCT_ASYM.STRUCT_ASYM_KEY 243786 1199
Found Inclusion PDB.STRUCT_SITE_GEN.LABEL_ASYM_KEY 14304 1198 <= PDB.STRUCT_ASYM.STRUCT_ASYM_KEY 243786 1199
total: 31
NextCandidate PDB.STRUCT_SITE_GEN.LABEL_ASYM_ID 629 1198 -> PDB.PDBX_NONPOLY_SCHEME.ASYM_ID 2608 1199
Found Inclusion PDB.STRUCT_SITE_GEN.LABEL_ASYM_ID 629 1198 <= PDB.PDBX_NONPOLY_SCHEME.ASYM_ID 2608 1199
total: 32
NextCandidate PDB.STRUCT_SITE_GEN.LABEL_COMP_KEY 33110 1198 -> PDB.CHEM_COMP.CHEM_COMP_KEY 680747 1199
Found Inclusion PDB.STRUCT_SITE_GEN.LABEL_COMP_KEY 33110 1198 <= PDB.CHEM_COMP.CHEM_COMP_KEY 680747 1199
total: 33
NextCandidate PDB.STRUCT_SITE_GEN.LABEL_COMP_ID 1116 1198 -> PDB.CHEM_COMP.ID 23164 1199
Found Inclusion PDB.STRUCT_SITE_GEN.LABEL_COMP_ID 1116 1198 <= PDB.CHEM_COMP.ID 23164 1199
total: 34
NextCandidate PDB.STRUCT_SITE_GEN.LABEL_SEQ_KEY 60025 1198 -> PDB.ENTITY_POLY_SEQ.ENTITY_POLY_SEQ_KEY 1000000 1199
Found Inclusion PDB.STRUCT_SITE_GEN.LABEL_SEQ_KEY 60025 1198 <= PDB.ENTITY_POLY_SEQ.ENTITY_POLY_SEQ_KEY 1000000 1199
total: 35
NextCandidate PDB.STRUCT_SITE_GEN.LABEL_SEQ_ID 857 1198 -> PDB.PDBX_NONPOLY_SCHEME.NDB_SEQ_NUM 6562 1199
NextCandidate PDB.STRUCT_SITE_GEN.LABEL_ATOM_ID 4 1198 -> PDB.CHEM_COMP.MON_NSTD_FLAG 16 1199
Found Inclusion PDB.STRUCT_SITE_GEN.LABEL_ATOM_ID 4 1198 <= PDB.CHEM_COMP.MON_NSTD_FLAG 16 1199
total: 36
NextCandidate PDB.STRUCT_SITE_GEN.ID 914 1198 -> PDB.PDBX_NONPOLY_SCHEME.NDB_SEQ_NUM 6562 1199
Found Inclusion PDB.STRUCT_SITE_GEN.ID 914 1198 <= PDB.PDBX_NONPOLY_SCHEME.NDB_SEQ_NUM 6562 1199
total: 37
NextCandidate PDB.STRUCT_SITE_GEN.DETAILS 4 1198 -> PDB.ENTITY_POLY_SEQ.MON_ID 3575 1199
Found Inclusion PDB.STRUCT_SITE_GEN.DETAILS 4 1198 <= PDB.ENTITY_POLY_SEQ.MON_ID 3575 1199
total: 38
NextCandidate PDB.STRUCT_SITE_GEN.ENTRY_KEY 4895 1198 -> PDB.MMS_ENTRY_CATEGORIES.ENTRY_KEY 32485 1199
Found Inclusion PDB.STRUCT_SITE_GEN.ENTRY_KEY 4895 1198 <= PDB.MMS_ENTRY_CATEGORIES.ENTRY_KEY 32485 1199
total: 39
NextCandidate PDB.ENTITY_POLY_SEQ.ENTITY_ID 42 1198 -> PDB.PDBX_NONPOLY_SCHEME.ENTITY_ID 51 1199
Found Inclusion PDB.ENTITY_POLY_SEQ.ENTITY_ID 42 1198 <= PDB.PDBX_NONPOLY_SCHEME.ENTITY_ID 51 1199
total: 40
NextCandidate PDB.ENTITY_POLY_SEQ.ENTITY_KEY 44670 1198 -> PDB.STRUCT_SITE_GEN.STRUCT_SITE_GEN_KEY 134076 1199
Found Inclusion PDB.ENTITY_POLY_SEQ.ENTITY_KEY 44670 1198 <= PDB.STRUCT_SITE_GEN.STRUCT_SITE_GEN_KEY 134076 1199
total: 41
NextCandidate PDB.ENTITY_POLY_SEQ.MON_ID 3575 1198 -> PDB.PDBX_POLY_SEQ_SCHEME.MON_ID 3575 1199
Found Inclusion PDB.ENTITY_POLY_SEQ.MON_ID 3575 1198 <= PDB.PDBX_POLY_SEQ_SCHEME.MON_ID 3575 1199
total: 43
NextCandidate PDB.STRUCT_SITE.ENTRY_KEY 5146 1198 -> PDB.MMS_ENTRY_CATEGORIES.ENTRY_KEY 32485 1199
Found Inclusion PDB.STRUCT_SITE.ENTRY_KEY 5146 1198 <= PDB.MMS_ENTRY_CATEGORIES.ENTRY_KEY 32485 1199
total: 44
NextCandidate PDB.STRUCT_SITE.STRUCT_SITE_KEY 19273 1198 -> PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
Found Inclusion PDB.STRUCT_SITE.STRUCT_SITE_KEY 19273 1198 <= PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
total: 45
NextCandidate PDB.STRUCT_SHEET_RANGE.PDBX_END_PDB_INS_CODE 60 1198 -> PDB.PDBX_NONPOLY_SCHEME.PDB_STRAND_ID 233 1199
Found Inclusion PDB.STRUCT_SHEET_RANGE.PDBX_END_PDB_INS_CODE 60 1198 <= PDB.PDBX_NONPOLY_SCHEME.PDB_STRAND_ID 233 1199
total: 46
NextCandidate PDB.STRUCT_SHEET_RANGE.PDBX_BEG_PDB_INS_CODE 56 1198 -> PDB.PDBX_NONPOLY_SCHEME.PDB_STRAND_ID 233 1199
Found Inclusion PDB.STRUCT_SHEET_RANGE.PDBX_BEG_PDB_INS_CODE 56 1198 <= PDB.PDBX_NONPOLY_SCHEME.PDB_STRAND_ID 233 1199
total: 47
NextCandidate PDB.STRUCT_SHEET_RANGE.SYMMETRY 4 1198 -> PDB.STRUCT_SITE.DETAILS 10649 1199
Found Inclusion PDB.STRUCT_SHEET_RANGE.SYMMETRY 4 1198 <= PDB.STRUCT_SITE.DETAILS 10649 1199
total: 48
NextCandidate PDB.STRUCT_SHEET_RANGE.SHEET_KEY 157087 1198 -> PDB.STRUCT_SHEET.STRUCT_SHEET_KEY 157171 1199
Found Inclusion PDB.STRUCT_SHEET_RANGE.SHEET_KEY 157087 1198 <= PDB.STRUCT_SHEET.STRUCT_SHEET_KEY 157171 1199
total: 49
NextCandidate PDB.STRUCT_SHEET_RANGE.SHEET_ID 5786 1198 -> PDB.STRUCT_SHEET.ID 5786 1199
Found Inclusion PDB.STRUCT_SHEET_RANGE.SHEET_ID 5786 1198 <= PDB.STRUCT_SHEET.ID 5786 1199
total: 50
NextCandidate PDB.STRUCT_SHEET_RANGE.ID 82 1198 -> PDB.PDBX_NONPOLY_SCHEME.NDB_SEQ_NUM 6562 1199
Found Inclusion PDB.STRUCT_SHEET_RANGE.ID 82 1198 <= PDB.PDBX_NONPOLY_SCHEME.NDB_SEQ_NUM 6562 1199
total: 51
NextCandidate PDB.STRUCT_SHEET_RANGE.END_AUTH_ASYM_KEY 56560 1198 -> PDB.STRUCT_SHEET_RANGE.BEG_AUTH_ASYM_KEY 56560 1199
Found Inclusion PDB.STRUCT_SHEET_RANGE.END_AUTH_ASYM_KEY 56560 1198 <= PDB.STRUCT_SHEET_RANGE.BEG_AUTH_ASYM_KEY 56560 1199
total: 52
NextCandidate PDB.STRUCT_SHEET_RANGE.END_AUTH_ASYM_ID 241 1198 -> PDB.PDBX_POLY_SEQ_SCHEME.PDB_STRAND_ID 245 1199
Found Inclusion PDB.STRUCT_SHEET_RANGE.END_AUTH_ASYM_ID 241 1198 <= PDB.PDBX_POLY_SEQ_SCHEME.PDB_STRAND_ID 245 1199
total: 53
NextCandidate PDB.ENTITY_POLY_SEQ.MON_KEY 608710 1198 -> PDB.CHEM_COMP.CHEM_COMP_KEY 680747 1199
Found Inclusion PDB.ENTITY_POLY_SEQ.MON_KEY 608710 1198 <= PDB.CHEM_COMP.CHEM_COMP_KEY 680747 1199
total: 54
NextCandidate PDB.STRUCT_SHEET_RANGE.END_AUTH_COMP_ID 220 1198 -> PDB.CHEM_COMP.ID 23164 1199
Found Inclusion PDB.STRUCT_SHEET_RANGE.END_AUTH_COMP_ID 220 1198 <= PDB.CHEM_COMP.ID 23164 1199
total: 55
NextCandidate PDB.ENTITY_POLY_SEQ.NUM 2999 1198 -> PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
Found Inclusion PDB.ENTITY_POLY_SEQ.NUM 2999 1198 <= PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
total: 56
NextCandidate PDB.STRUCT_SHEET_RANGE.END_AUTH_SEQ_ID 2762 1198 -> PDB.PDBX_NONPOLY_SCHEME.PDB_SEQ_NUM 6671 1199
NextCandidate PDB.STRUCT_SHEET_RANGE.END_LABEL_ASYM_KEY 58304 1198 -> PDB.STRUCT_ASYM.STRUCT_ASYM_KEY 243786 1199
Found Inclusion PDB.STRUCT_SHEET_RANGE.END_LABEL_ASYM_KEY 58304 1198 <= PDB.STRUCT_ASYM.STRUCT_ASYM_KEY 243786 1199
total: 57
NextCandidate PDB.STRUCT_SHEET_RANGE.END_LABEL_ASYM_ID 268 1198 -> PDB.PDBX_NONPOLY_SCHEME.ASYM_ID 2608 1199
Found Inclusion PDB.STRUCT_SHEET_RANGE.END_LABEL_ASYM_ID 268 1198 <= PDB.PDBX_NONPOLY_SCHEME.ASYM_ID 2608 1199
total: 58
NextCandidate PDB.STRUCT_SHEET_RANGE.END_LABEL_COMP_KEY 217399 1198 -> PDB.CHEM_COMP.CHEM_COMP_KEY 680747 1199
Found Inclusion PDB.STRUCT_SHEET_RANGE.END_LABEL_COMP_KEY 217399 1198 <= PDB.CHEM_COMP.CHEM_COMP_KEY 680747 1199
total: 59
NextCandidate PDB.STRUCT_SHEET_RANGE.END_LABEL_COMP_ID 220 1198 -> PDB.CHEM_COMP.ID 23164 1199
Found Inclusion PDB.STRUCT_SHEET_RANGE.END_LABEL_COMP_ID 220 1198 <= PDB.CHEM_COMP.ID 23164 1199
total: 60
NextCandidate PDB.STRUCT_SHEET_RANGE.END_LABEL_SEQ_KEY 302801 1198 -> PDB.ENTITY_POLY_SEQ.ENTITY_POLY_SEQ_KEY 1000000 1199
Found Inclusion PDB.STRUCT_SHEET_RANGE.END_LABEL_SEQ_KEY 302801 1198 <= PDB.ENTITY_POLY_SEQ.ENTITY_POLY_SEQ_KEY 1000000 1199
total: 61
NextCandidate PDB.STRUCT_SHEET_RANGE.END_LABEL_SEQ_ID 906 1198 -> PDB.PDBX_NONPOLY_SCHEME.NDB_SEQ_NUM 6562 1199
Found Inclusion PDB.STRUCT_SHEET_RANGE.END_LABEL_SEQ_ID 906 1198 <= PDB.PDBX_NONPOLY_SCHEME.NDB_SEQ_NUM 6562 1199
total: 62
NextCandidate PDB.STRUCT_SHEET_RANGE.BEG_AUTH_ASYM_KEY 56560 1198 -> PDB.STRUCT_SHEET_RANGE.END_AUTH_ASYM_KEY 56560 1198
Found Inclusion PDB.STRUCT_SHEET_RANGE.BEG_AUTH_ASYM_KEY 56560 1198 <= PDB.STRUCT_SHEET_RANGE.END_AUTH_ASYM_KEY 56560 1198
total: 63
NextCandidate PDB.STRUCT_SHEET_RANGE.BEG_AUTH_ASYM_ID 241 1198 -> PDB.PDBX_POLY_SEQ_SCHEME.PDB_STRAND_ID 245 1199
Found Inclusion PDB.STRUCT_SHEET_RANGE.BEG_AUTH_ASYM_ID 241 1198 <= PDB.PDBX_POLY_SEQ_SCHEME.PDB_STRAND_ID 245 1199
total: 64
NextCandidate PDB.MMS_ENTRY_CATEGORIES.ENTRY_KEY 32485 1198 -> PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
Found Inclusion PDB.MMS_ENTRY_CATEGORIES.ENTRY_KEY 32485 1198 <= PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
total: 73
NextCandidate PDB.STRUCT_SHEET_RANGE.BEG_AUTH_COMP_ID 208 1198 -> PDB.CHEM_COMP.ID 23164 1199
Found Inclusion PDB.STRUCT_SHEET_RANGE.BEG_AUTH_COMP_ID 208 1198 <= PDB.CHEM_COMP.ID 23164 1199
total: 74
NextCandidate PDB.MMS_ENTRY_CATEGORIES.CATEGORY_KEY 111 1198 -> PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
Found Inclusion PDB.MMS_ENTRY_CATEGORIES.CATEGORY_KEY 111 1198 <= PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
total: 75
